Model,Vcruise,Vcruise_kmh
15 AC Sedan,91.0,168.532
11 CC Super Chief,83.0,153.716
7 CCM Champ,78.0,144.45600000000002
7 DC Champ,78.0,144.45600000000002
7 AC Champ,74.0,137.048
11 AC Chief,72.0,133.344
PA-60-700P Aerostar (preliminary),230.0,425.96000000000004
PA-602P Aerostar,247.0,457.444
"PA-601P pressurized Aerostar ('77 service ceiling=26,350)",235.0,435.22
PA-601B turbochg Aerostar (prior'80=less perf),237.0,438.92400000000004
"PA-601, 601A, turbochg Aerostar",236.0,437.072
"PA-600,600A,-Aerostar",212.0,392.624
G164B Turbine (spec for 680 hp),113.0,209.276
G164C-600 AG-CAT (design category) sprayer,91.0,168.532
G164B-600 AG-CAT (design category) sprayer,100.0,185.20000000000002
G164A-600 AG-CAT (design category),96.0,177.792
G164B-525 (design-sprayer) prior'78=25/11 length,91.0,168.532
G164B-450 (hopper=325 gal),100.0,185.20000000000002
G164B-450 AG CAT (design category) sprayer,91.0,168.532
G164A-450 AG CAT (design category),91.0,168.532
G164A-300 AG CAT,74.0,137.048
G164A-275 AG CAT,74.0,137.048
G164A-245 AG CAT,70.0,129.64000000000001
G164A-220 AG CAT,70.0,129.64000000000001
A-2,108.0,200.01600000000002
F-1,104.0,192.608
415-G,96.0,177.792
CH-601-XL/i/650-LS/i,113.0,209.276
AT-802A,166.0,307.432
AT-602,126.0,233.352
AT-503A,126.0,233.352
AT-502,126.0,233.352
AT-402,105.0,194.46
AT-401,105.0,194.46
AT-400,185.0,342.62
AT-302A,182.0,337.064
AT-302,182.0,337.064
AT-301A,152.0,281.504
AT-301,155.0,287.06
8KCAB-180 Super Decathlon (w/optional speed kit),150.0,277.8
8KCAB-150 F/P prop(w/optional speed kit),137.0,253.72400000000002
8GCBC (max speed w/8047 fixed-pitch prop),122.0,225.94400000000002
7KCAB,109.0,201.86800000000002
7GCB,103.0,190.756
7GCAA,109.0,201.86800000000002
7GCBC,111.0,205.572
7GCBC with EDO floats,90.0,166.68
7ECA,107.0,198.16400000000002
7EC,97.0,179.644
7ACA,75.0,138.9
"GA-7 Cougar (twin) '77 svc. ceils=18,300 &4,900",160.0,296.32
AG5B Tiger (prior '79 height=8/0),139.0,257.428
AA5A Cheetah (prior '79 height=8/0),127.0,235.204
AA5 Traveler ('75=+ 7 mph speed),122.0,225.94400000000002
AA-1B Trainer,108.0,200.01600000000002
AA-1A Trainer,109.0,201.86800000000002
Legend Cub AL11C-100,84.0,155.568
Husky A-1 (formerly Christen Industries),113.0,209.276
S-2D AG Commander,96.0,177.792
S-2R-R3S/PZL 600,108.0,200.01600000000002
S-2R-1340/P&W 600 Thrush ('69 length=28/4),108.0,200.01600000000002
S-2R-800 Thrush (prior '76 length =28/11),119.0,220.388
S-2R-T34-Turbo (400 gal hopper),130.0,240.76000000000002
S-2R-1820/510,135.0,250.02
Allegro,138.0,255.57600000000002
AT-602,126.0,233.352
Beechjet 400 (400A has increased weights),,
Premier IA,520.26,963.52152
Starship 2000 (2000A=increased spds & weights),328.0,607.456
Super King Air 360,263.0,487.076
350 Super King Air,303.0,561.1560000000001
300 Super King Air (300LW has decr. weights),300.0,555.6
King Air 260,259.0,479.668
King Air 250,181.0,335.212
B200 Super King Air,279.0,516.708
"200 Super King Air (prior '79 serv. ceil=31,000)",272.0,503.744
"B100 King Air (prior '79 serv. ceiling=29,100)",258.0,477.81600000000003
A100 King Air,235.0,435.22
100 King Air,239.0,442.62800000000004
F90-1 King Air,265.0,490.78000000000003
F90 King Air,261.0,483.372
E 90 King Air,245.0,453.74
"C90A King Air (LJ-1063 up) (10,100 g/w=SN1138 up)",240.0,444.48
"C 90,C90-1 (-1 has increased speed)",217.0,401.884
C90 GT King Air,208.0,385.216
B 90 King Air,219.0,405.588
A 90 King Air,216.0,400.03200000000004
90 King Air,235.0,435.22
88 Queen Air pressurized,192.0,355.584
B 80 Queen Air 1973 thru 1978,196.0,362.992
B 80 Queen Air - specs thru 1972,195.0,361.14000000000004
A 80 Queen Air,200.0,370.40000000000003
80 Queen Air,191.0,353.732
70 Queen Air,186.0,344.47200000000004
A 65 Queen Air,186.0,344.47200000000004
65 Queen Air,186.0,344.47200000000004
B 60 Duke pressurized (prior '78 t/o run=2006),233.0,431.516
A 60 Duke pressurized,240.0,444.48
60 Duke Pressurized,236.0,437.072
H 18 Super Twin Beech,191.0,353.732
G 18 Super Twin Beech,186.0,344.47200000000004
E 18 Super Twin Beech,187.0,346.324
D 18 S Twin Beech,183.0,338.916
"H,J 50 Twin Bonanza supercharged",180.0,333.36
"E,F,G 50 Twin Bonanza supercharged",184.0,340.76800000000003
"D50,A,B,C,E Twin Bonanza",178.0,329.656
C 50 Twin Bonanza,161.0,298.172
B 50 Twin Bonanza,159.0,294.468
50 Twin Bonanza,158.0,292.61600000000004
58 P Baron(325) pressurized (range based on 190 gal fuel),232.0,429.66400000000004
58 P Baron-press.('77 hgt=9/6) (range based on 190 gal fuel),214.0,396.32800000000003
58 P Baron turbochg.- specs thru 1976,207.0,383.36400000000003
58 TC Baron (325) turbochg-non-pressurized,232.0,429.66400000000004
58 TC Baron (non-press/turbo) '78 length=9/2,214.0,396.32800000000003
58 Baron (300 hp),195.0,361.14000000000004
58 Baron ('76 & prior fuel=166 gal opt),195.0,361.14000000000004
A56TC Turbo Baron,247.0,457.444
56 TC Turbo Baron ('67 & '68 fuel=178 gal opt),247.0,457.444
E 55 Baron ('70-'72 fuel=142 gal opt),195.0,361.14000000000004
"C55, D55 Baron",200.0,370.40000000000003
B 55 Baron (1978 & up),184.0,340.76800000000003
B55 (SN955 & up=5000 g/w; SN 502 thru 954 elig 5100 g/w),196.0,362.992
A 55 Baron,191.0,353.732
55 Baron,191.0,353.732
E 95 Travel Air (fuel inj.),174.0,322.248
"B 95A, D 95A Travel Air (fuel inj.)",174.0,322.248
"95, B95 Travel Air (95 = 4,000 lb. gross)",170.0,314.84000000000003
76 Duchess,158.0,292.61600000000004
B 36 TC Bonanza,190.0,351.88
A 36 TC Bonanza(prior '80=optl fuel 74 gal),190.0,351.88
A 36 Bonanza (300 hp),169.0,312.988
A 36 Bonanza ('70 & '71 lgt=26/8) '80 + up fuel= 74 gal,168.0,311.136
36 Bonanza,170.0,314.84000000000003
V 35 A & B-TC Turbo Bonanza,200.0,370.40000000000003
V 35B Bonanza ('80 & up=fuel std 74 gal),172.0,318.54400000000004
V 35 A Bonanza,177.0,327.80400000000003
V 35 TC Turbo Bonanza,195.0,361.14000000000004
V 35 Bonanza,177.0,327.80400000000003
S 35 Bonanza,178.0,329.656
"N,P 35 Bonanza",170.0,314.84000000000003
"K,M 35 Bonanza",170.0,314.84000000000003
J 35 Bonanza,174.0,322.248
H 35 Bonanza,165.0,305.58000000000004
"E,F,G 35 Bonanza (E=2,725 lb. gross, F=2,750 lb.)",160.0,296.32
"C, D 35 Bonanza",152.0,281.504
"A,B 35 Bonanza (A=185 hp)",148.0,274.096
35 Bonanza,150.0,277.8
G 33 Bonanza,168.0,311.136
F & E 33-C Bonanza (conventional tail),174.0,322.248
F33A ('80 & up fuel std 74 gal),172.0,318.54400000000004
E 33 A Bonanza (conventional tail),174.0,322.248
F & E Bonanza (conventional tail),161.0,298.172
C 33 A Debonair,174.0,322.248
C 33 Debonair,161.0,298.172
"A,B 33 Debonair",161.0,298.172
33 Debonair,161.0,298.172
"C-24R Sierra 200 (prior'78 svc. ceil=16,400)",137.0,253.72400000000002
B-24R Sierra 200,131.0,242.61200000000002
A-24R Sierra 200,141.0,261.132
Super III Musketeer (A-23-24),130.0,240.76000000000002
C 23 Sundowner (pre '76 fuel=52 gal) pre'82=less mph,116.0,214.83200000000002
Custom III Musketeer,120.0,222.24
"A 23, A23A Musketeer (A=2,400 lb gross)",120.0,222.24
23 Musketeer,111.0,205.572
B 19 Sport 150 (76' & prior fuel=52 gal),107.0,198.16400000000002
"A 23-19, Sport III, Musketeer",114.0,211.12800000000001
77 Skipper ('79-'80 height=7/11),97.0,179.644
"17-31 ATC Turbo, 300-Lyc. (prior '78=8 gal less)",187.0,346.324
"17-31A, (prior '78=8 gal less fuel + 6 mph less)",165.0,305.58000000000004
"17-31TC, Turbo Super Viking (Lycoming eng)",187.0,346.324
"17-30A, (1979 & up; 1993 & up + 5 mph; IO-550 +6 mph)",176.0,325.952
"17-30A, 300-Cont.('78=8 gal more fuel & +11 mph)",163.0,301.87600000000003
17-30-300 Viking (Continental eng),163.0,301.87600000000003
"14-19-3A,260 A,B,C",177.0,327.80400000000003
14-19-2 Cruisemaster,170.0,314.84000000000003
14-19 Cruisemaster,157.0,290.764
14-13 Cruiseair Sr.,130.0,240.76000000000002
Global 7500,566.9499999999999,1049.9913999999999
Global 6500,566.9499999999999,1049.9913999999999
Global 5500,566.9499999999999,1049.9913999999999
Global Express XRS,566.9499999999999,1049.9913999999999
60 (standard configuration),,
55C,,
Global 6000,566.9499999999999,1049.9913999999999
55C/ER,,
Global 5000,566.9499999999999,1049.9913999999999
Challenger 850ER,513.59,951.1686800000001
55C/LR,,
55 (1984-'85),417.0,772.284
CL-601-3A Challenger (3R=long-range),442.0,818.5840000000001
CL-601 Challenger (GE engs),442.0,818.5840000000001
55 (thru 1983),,
45XR,526.9300000000001,975.8743600000001
CL-600 Challenger (AVCO engs),442.0,818.5840000000001
45,526.9300000000001,975.8743600000001
CL-604 Challenger,459.0,850.0680000000001
40,526.9300000000001,975.8743600000001
Challenger 605,533.6,988.2272
Challenger 650,533.6,988.2272
Challenger 300,459.0,850.0680000000001
"36 A (prior'82 = gross weight @ 18,000)",460.0,851.9200000000001
Challenger 350,533.6,988.2272
36,441.0,816.7320000000001
Learjet 75/70,447.0,827.844
35A,460.0,851.9200000000001
35,441.0,816.7320000000001
31 Std. (31A Vmo = 476 kts),,
29 Longhorn,441.0,816.7320000000001
28 Longhorn,441.0,816.7320000000001
25G,464.0,859.3280000000001
"25 D,F w/6 engs=45,000 service ceiling (prior '82 more rate of climb)",459.0,850.0680000000001
25 B (1973 thru 1975),441.0,816.7320000000001
25 C (1973 thru 1975),441.0,816.7320000000001
25 B & C (thru '72),442.0,818.5840000000001
"24 F (w/8A engs=51,000 service ceil)",441.0,816.7320000000001
"24 E (prior to '77=12,499 gross)",441.0,816.7320000000001
24 D (1973 thru 1975),441.0,816.7320000000001
24 D (thru'72),442.0,818.5840000000001
24 C,442.0,818.5840000000001
24 B,437.0,809.3240000000001
24 Twin Jet,417.0,772.284
23 Twin Jet,423.0,783.3960000000001
Citation Longitude,483.0,894.5160000000001
750 Citation X,511.0,946.3720000000001
Citation X+,470.0,870.44
Citation Sovereign+ 680,448.0,829.696
680 Citation Sovereign,446.0,825.9920000000001
Citation Latitude,446.0,825.9920000000001
650 Citation VII,476.0,881.552
Citation XLS,354.0,655.6080000000001
650 Citation VI,,
650 Citation III (SN 100 and up),461.0,853.772
650 Citation III (thru SN 099),,
560-XL Citation Excel,429.0,794.508
Citation Encore,427.0,790.8040000000001
560 Citation V Ultra,430.0,796.36
560 Citation V,425.0,787.1
550 Citation Bravo,401.0,742.652
S550 Citation SII,403.0,746.356
Citation II 550 (SN 627 & up),385.0,713.02
Citation II 550 (thru SN 626),385.0,713.02
Citation II 551,385.0,713.02
Citation CJ3 525B,351.0,650.052
Citation CJ2+ 525A,356.0,659.312
Citation CJ2 525A,352.0,651.904
Citation CJ1+ 525,353.0,653.7560000000001
Citation CJ1 525,329.0,609.308
Citationjet 525,380.0,703.76
Citation Mustang 510,,
Citation I 500/501 (unit-0470 thru -0677 & on),357.0,661.164
Citation I 500,351.0,650.052
"Citation 500 (SN 303 & up = 11,850 lb gross)",348.0,644.496
Citation 500 (SN 1-70),348.0,644.496
441 Conquest,283.0,524.116
425 Conquest I,,
425 Corsair,250.0,463.0
421C Golden Eagle III ('79 stall=85 mph),241.0,446.332
421B Golden Eagle,235.0,435.22
421 - A & B,227.0,420.404
421 pressurized/turbocharged,222.0,411.144
414A II Chancellor (pressurized-turbo) ('78 span=44/3),224.0,414.848
414 pressurized-turbocharged,224.0,414.848
"411, A, turbocharged",214.0,396.32800000000003
404 Titan Ambassador II,217.0,401.884
402C Business Liner II,213.0,394.476
"402B, Business Liner",210.0,388.92
"402,-A turbocharged",209.0,387.06800000000004
"401,-A & B turbocharged",209.0,387.06800000000004
"340 A, II pressurized/turbocharged",229.0,424.108
340 pressurized/turbocharged,210.0,388.92
335 II nonpressurized/turbocharged,215.0,398.18
"320D-E-F Skyknight turbo (D=5,200 g/w)",226.0,418.552
320 A-B-C Skyknight turbocharged,213.0,394.476
320 Skyknight turbocharged,204.0,377.808
"T 310 R, II turbocharged",223.0,412.99600000000004
T 310 Q turbocharged,225.0,416.70000000000005
T 310 P turbocharged,226.0,418.552
"310 R, II",194.0,359.288
310 Q,192.0,355.584
310 P,193.0,357.43600000000004
"310K,L,N (fuel inj.)",193.0,357.43600000000004
"310 I, J (fuel inj.)",194.0,359.288
310 H (fuel inj.),194.0,359.288
"310 F,-G (fuel inj.)",191.0,353.732
"310,-A",178.0,329.656
T303 Crusader,180.0,333.36
"T 337 G-P II,H-P, Skymaster pressurized",204.0,377.808
"T-337 H-II (prior'79 t/o perf=1,620 & 1,000)",200.0,370.40000000000003
T 337 E & F Skymaster turbocharged,194.0,359.288
T 337 D Skymaster turbocharged,195.0,361.14000000000004
T 337 C Skymaster turbocharged,195.0,361.14000000000004
T 337 B Skymaster turbocharged,196.0,362.992
"337 G,H II Skymaster (prior '79 service ceiling=18,000)",169.0,312.988
337 F Skymaster,165.0,305.58000000000004
337 E Skymaster,166.0,307.432
337 D Skymaster,166.0,307.432
337 C Skymaster,166.0,307.432
337 B Skymaster,167.0,309.284
"337,-A, Skymaster",167.0,309.284
336 Skymaster fixed-gear,150.0,277.8
208B Caravan I Super Cargomaster,171.0,316.692
208 Caravan I (thru SN 0060=w/o high gross kit),,
208 Caravan-675,154.0,285.208
208B Grand Caravan,154.0,285.208
Cessna TTx,235.0,435.22
P210R pressurized,212.0,392.624
P210N II pressurized ('81=less performance),191.0,353.732
T210R Turbo Centurion,207.0,383.36400000000003
T210N Turbo Centurion,192.0,355.584
"T 210 M Turbo (prior '77 length=28/3, hgt=9/8)",197.0,364.844
"T 210 K,L Turbo (K=9 mph less speed)",187.0,346.324
"T 210 G,H & J Turbo Centurion",194.0,359.288
T 210 F Turbo Centurion,191.0,353.732
210R Centurion,,
"210 M,NII (prior'78=less svc. ceil. & r/o/c=860)",170.0,314.84000000000003
"210 G, H & J, K, L Centurion",167.0,309.284
210 F Centurion,165.0,305.58000000000004
210 D & E Centurion,166.0,307.432
"210 B,C Two Ten",160.0,296.32
210 A,165.0,305.58000000000004
T 207 (Stationair 7 & 8) '77=eng 310 hp,161.0,298.172
207 Skywagn & Stnair 7&8 (prior'79 lgt=31/9),143.0,264.836
TU 206G II Stationair 6 (float),135.0,250.02
"TU206 C,-D,-E,-F (float) (prior '71 span=36/7)",143.0,264.836
U206 G II Stationair 6 (float) '79-'82,131.0,242.61200000000002
U206G (float) Stationair 6,130.0,240.76000000000002
"U206E,F, float ('75-'76 specs) '76=+4 gal fuel",131.0,242.61200000000002
"206C,D, float Skywagon",131.0,242.61200000000002
"TU 206E,F (ski) (prior'76=4 gal more fuel)",132.0,244.464
U206 F (ski) Stationair (1976 specs),118.0,218.536
"U206 E,F (ski) Super Skywagon",119.0,220.388
TU 206G (prior'79=12 gal less fuel+9/7 hgt),152.0,281.504
"TU 206E,F Stationair",148.0,274.096
"TU 206 A,B,C,D,(A&B length=27/8)",160.0,296.32
"U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)",147.0,272.244
"U206B,C,D,E Skywagon (B=lgt 28/0) (E=35/10 span)",143.0,264.836
U 206 A,142.0,262.98400000000004
"206, U 206 Super Skywagon",144.0,266.688
"TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",160.0,296.32
T206H Turbo Stationair,150.0,277.8
206H Stationair,142.0,262.98400000000004
"P206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",142.0,262.98400000000004
P 206 Super Skylane,143.0,264.836
205-A,138.0,255.57600000000002
195 B,143.0,264.836
195 A,139.0,257.428
195,148.0,274.096
190,139.0,257.428
T 188C Ag Husky (prior'81=4 mph less),106.0,196.312
A188B Ag Truck ('79 & up) dispersal sys,101.0,187.05200000000002
A188B Ag Wagon ('79 & up) dispersal sys,103.0,190.756
A188 Ag Truck restricted ('72-'73=7/10 hgt),98.0,181.496
A188 Ag Wagon restricted (prior'77=7/10 hgt),98.0,181.496
188 Ag Pickup fixed-prop ('73-'75) restricted,78.0,144.45600000000002
188 Ag Pickup fixed-prop ('72) restricted,83.0,153.716
"A188,A,B, Ag Wagon ('66-'71) normal",123.0,227.79600000000002
"188A,B Ag Wagon ('67-'71) fixed-prop normal",101.0,187.05200000000002
185 F Amph (water) prior '79 = 4-8 gal less fuel,130.0,240.76000000000002
A185 F (float) (prior '79 = 4-8 gal less fuel),134.0,248.168
A185 F (ski) (prior '79=less fuel) '77-78 lgt=27/11,131.0,242.61200000000002
A185 F II Skywagon (prior '81=less perform),145.0,268.54
A 185 E Skywagon,147.0,272.244
185 E Skywagon,145.0,268.54
"185 A,B,C,D Skywagon",145.0,268.54
R182 II RG Turbo Skylane,173.0,320.396
R182-RG II Skylane (optl EGT required on svc. ceil.),156.0,288.91200000000003
T-182R II Turbo Skylane,157.0,290.764
T182T Turbo Skylane,159.0,294.468
182T Skylane,145.0,268.54
182S ('97 & up),140.0,259.28000000000003
182R II (1981 & up),142.0,262.98400000000004
"182P,Q (prior '79 = 8-12 gal less fuel) thru'80",143.0,264.836
182 N Skylane,139.0,257.428
"182 J,K,L,M Skylane (M lgt=28/1, hgt=8/9)",141.0,261.132
"182 E,F,G,H",141.0,261.132
"182 A,B,C,D (D=more fuel & bigger)",141.0,261.132
182,135.0,250.02
180K-'78 up (amphib & float=27/0 length & 12/2 height),123.0,227.79600000000002
"180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)",123.0,227.79600000000002
"180J,K (float) prior '76 lgt=27/8 (range w/80)",123.0,227.79600000000002
"180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)",123.0,227.79600000000002
"180J,K (J=19,600 service ceiling)",141.0,261.132
"180 G,-H",141.0,261.132
"180 A,-B,-C,-D,-E,-F",139.0,257.428
180,137.0,253.72400000000002
177 RG Cardinal (1972-'78),149.0,275.94800000000004
177 RG Cardinal,144.0,266.688
177 B Cardinal (1975-'78 specs),130.0,240.76000000000002
177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1,123.0,227.79600000000002
177 A Cardinal,120.0,222.24
177 Cardinal,117.0,216.684
175 C,118.0,218.536
"175,-A,-B",121.0,224.092
172 RG II Cutlass,140.0,259.28000000000003
172 Q Cutlass,122.0,225.94400000000002
R172K/Hawk XP ('77 t/o ground run=850),130.0,240.76000000000002
172S Skyhawk SP,124.0,229.64800000000002
172 Skyhawk ('97 & up),122.0,225.94400000000002
172 P II Skyhawk,120.0,222.24
172N/Hawk 100 thru '80('77 t/o gr. run=820),122.0,225.94400000000002
