Model,Vcruise,Vcruise_kmh
172 M Skyhawk ('76=4 mph more speed),115.0,212.98000000000002
172 K & L Skyhawk,115.0,212.98000000000002
R172K/Hawk XP (floats),116.0,214.83200000000002
172N-P/Hawk 100 (float plane 1978 & up),95.0,175.94
172 M (float plane 1974-76),97.0,179.644
172 M (float plane 1973),92.0,170.38400000000001
172 K & L float plane,92.0,170.38400000000001
172 I Skyhawk,115.0,212.98000000000002
"172,-D,-E,-F,-G,-H",114.0,211.12800000000001
172 C,114.0,211.12800000000001
172 B,114.0,211.12800000000001
"172,-A",108.0,200.01600000000002
"170,-A,-B",104.0,192.608
"152,A152 (w/conical wing tips)A=2 mph less",107.0,198.16400000000002
"150M, A150M (Aerobat span=32/9)",106.0,196.312
150 L ('71 height=8/8),102.0,188.904
A 150 L Aerobat (1974),103.0,190.756
"A 150 K,L Aerobat (1971-73)'71 height=8/8",100.0,185.20000000000002
"150 H,J,K (K=8/8 height)",102.0,188.904
150 J float plane,85.0,157.42000000000002
"150 D,-E,-F,-G",102.0,188.904
"150 A,-B,-C",105.0,194.46
150,104.0,192.608
140 A,90.0,166.68
140,88.0,162.976
120,100.0,185.20000000000002
Vision Jet SF50,305.0,564.86
SR20,160.0,296.32
SR22,180.0,333.36
Columbia 400 LC-41,181.0,335.212
Columbia 350 LC-42,179.0,331.50800000000004
Columbia 300 LC-40,190.0,351.88
115TC,187.0,346.324
115,149.0,275.94800000000004
114TC,177.0,327.80400000000003
"114A, Gran Turismo",157.0,290.764
"114,('76-24/10 length + less performance)",157.0,290.764
"112TC,-A,Alpine",163.0,301.87600000000003
112B,142.0,262.98400000000004
112A,140.0,259.28000000000003
112,143.0,264.836
Top Cub,110.0,203.72
Sport Cub,103.0,190.756
Falcon 8X,459.0,850.0680000000001
Falcon 7X,370.0,685.24
Lineage 1000,472.0,874.144
Falcon 900EX,,
Falcon 900 B (3-eng fan jet),459.0,850.0680000000001
Falcon 900 (3-eng fan jet),459.0,850.0680000000001
Falcon Fan Jet 50 (3-eng fan jet),430.0,796.36
Falcon Fan Jet 2000,480.0,888.96
2000EX,533.6,988.2272
Falcon 200,435.0,805.62
Falcon Fan Jet C 20,457.0,846.364
Falcon Fan Jet D 20,457.0,846.364
Falcon Fan Jet F 20 (thru 1975),458.0,848.216
Falcon F 20,410.0,759.32
Falcon 100,459.0,850.0680000000001
Falcon Fan Jet 10,459.0,850.0680000000001
Falcon Fan Jet 10 ('76-'77),426.0,788.952
DHC 6-300 Twin Otter Std. + '77-'78=less perf.,170.0,314.84000000000003
DHC 6-300 Twin Otter (thru 1976),171.0,316.692
DHC 6-200 Twin Otter,150.0,277.8
DA62,185.0,342.62
Twin Star Diamond DA42,172.0,318.54400000000004
Katana DA20-A1,117.0,216.684
Katana DA20-C1,132.0,244.464
Eclipse DA20-C1,140.0,259.28000000000003
Star DA40-180,145.0,268.54
TBM 940 (2019 & Up),252.0,466.704
TBM 900/910/930 (2014 & Up),252.0,466.704
TBM 850,255.0,472.26000000000005
TBM 700C2,333.0,616.716
TBM 700,291.0,538.932
TB-21 TC Trinidad,187.0,346.324
TB-20 Trinidad,160.0,296.32
TB-200XL,115.0,212.98000000000002
TB-10 Tobago,117.0,216.684
TB-9 Tampico Club,106.0,196.312
DW-1 (ag plane),57.0,105.56400000000001
Eclipse 500,426.0,788.952
Lineage 1000,452.0,837.104
Legacy EMB-135BJ,,
Praetor 600,466.0,863.032
Praetor 500,,
Legacy 500,466.0,863.032
Legacy 450,462.0,855.624
Phenom 300,450.0,833.4000000000001
Phenom 100,380.0,703.76
EMB-110P1A Bandeirante (specs=110P1/41),181.0,335.212
Eurofox,120.0,222.24
Excalibur '800' conv. Beech Twin Bonanza,213.0,394.476
Excalibur conv. Beech Twin Bonanza,226.0,418.552
"Queen Air '800' conv. Beech 65,A65,70,80",201.0,372.252
"Queen Air '8800' conv. Beech A80,B80",201.0,372.252
"Metro III,A",248.0,459.29600000000005
"Metro, II (prior '79 height=16/10)",256.0,474.112
Merlin IV C (SN AT-423 & up),248.0,459.29600000000005
Merlin IV C,261.0,483.372
"Merlin IV, A",,
Fairchild 300,264.0,488.928
"Merlin III C, III C-41 (13,230 gross)",265.0,490.78000000000003
"Merlin III C-23 (12,500 gross) (SN TT426 & up)",264.0,488.928
Merlin III B,295.0,546.34
Merlin III A,,
Merlin II B,257.0,475.964
Merlin II A,235.0,435.22
CTSW,112.0,207.424
800XP,119.0,220.388
700S,116.0,214.83200000000002
G650ER,566.9499999999999,1049.9913999999999
G500,566.9499999999999,1049.9913999999999
G V,459.0,850.0680000000001
G550,566.9499999999999,1049.9913999999999
G500,566.9499999999999,1049.9913999999999
G IVSP,459.0,850.0680000000001
G IV,459.0,850.0680000000001
G400,533.6,988.2272
G300,533.6,988.2272
G450,533.6,988.2272
G350,533.6,988.2272
GIII (G1159A),459.0,850.0680000000001
G200,533.6,988.2272
GII-B (G1159-B),459.0,850.0680000000001
GII (G1159) with tip tanks,459.0,850.0680000000001
GII (G1159),459.0,850.0680000000001
G150,533.6,988.2272
G100,533.6,988.2272
GI (G-159) ceiling quoted w/APU,299.0,553.748
Hawker Horizon 4000,422.0,781.544
Hawker 1000,452.0,837.104
Hawker 800,432.0,800.0640000000001
Hawker 850 XP Pro Line,402.0,744.504
Hawker 900XP,430.0,796.36
Hawker 750,430.0,796.36
Hawker 400XP,414.0,766.7280000000001
"HS125-700,A (Hawk-Sidd mfg) ('77=24,200 gross)",400.0,740.8000000000001
BH-125-600 (Beech mfg),435.0,805.62
BH-124-400A (Beech mfg),385.0,713.02
DH-125-3A-RA,385.0,713.02
HondaJet,420.0,777.84
Astra SPX,,
Astra SP,430.0,796.36
1125 Westwind/Astra,397.0,735.244
1124A Westwind 2,415.0,768.58
1124 Westwind 1,426.0,788.952
1123 Commodore Jet,426.0,788.952
1121 B Jet Commander,426.0,788.952
1121 Jet Commander,426.0,788.952
J250-SP,120.0,222.24
J230-SP,120.0,222.24
J170-SP,100.0,185.20000000000002
LA-4 Amphibian,114.0,211.12800000000001
C-IV Amphibian,117.0,216.684
C-1 Amphibian,97.0,179.644
LA-4 Seaplane,122.0,225.94400000000002
LA-4 Turbo-Lake,143.0,264.836
LA-4-200 Buccaneer (land specs) 1973 & prior,130.0,240.76000000000002
LA-4-200 Buccaneer (land specs),130.0,240.76000000000002
LA4/200EP,127.0,235.204
LA/250 Renegade,122.0,225.94400000000002
LA-270 Turbo Seafury,155.0,287.06
XL2,125.0,231.5
Jetstar II,438.0,811.176
Jetstar -8,435.0,805.62
Jetstar -6,427.0,790.8040000000001
8 F,83.0,153.716
8 E,83.0,153.716
8 A,78.0,144.45600000000002
Superstar II (600 series Aerostar),252.0,466.704
Superstar I (601P Aerostar),250.0,463.0
350 Turbo A-36 Bonanza,213.0,394.476
350 Turbo V-35B Bonanza,217.0,401.884
MX-7-160,135.0,250.02
MX-7-180A,140.0,259.28000000000003
M-7-260,142.0,262.98400000000004
M-7-235,148.0,274.096
M-6 (Land plane),129.0,238.90800000000002
M-5-235C,150.0,277.8
M-5-220C Lunar Rocket,150.0,277.8
M-5-210TC (turbocharged),170.0,314.84000000000003
M-5-210C Lunar Rocket,137.0,253.72400000000002
M-5-180C,136.0,251.872
M-4-220C Strata Rocket,152.0,281.504
M-4-210 C Rocket,143.0,264.836
M-4-180-C Astro Rocket,135.0,250.02
M-4 & M-4C Jetasen,130.0,240.76000000000002
M18 Dromader (ag plane),109.0,201.86800000000002
MU-300 Diamond II,438.0,811.176
MU-300 Diamond IA,400.0,740.8000000000001
MU-300 Diamond I,410.0,759.32
Marquise (MU-2B-60),296.0,548.192
Solitaire (MU-2B-40),313.0,579.676
"MU-2M,-2P (-2P empty weight=7,025)",304.0,563.008
"MU-2L,-2N (-2N empty weight=7,760)",283.0,524.116
MU-2K,270.0,500.04
MU-2J,265.0,490.78000000000003
MU-2G,261.0,483.372
MU-2F,270.0,500.04
"MU-2B,-2D (-2D=9,350 gross weight)",,
Acclaim (M20TN),237.0,438.92400000000004
Acclaim Ultra (M20V),175.0,324.1
TLS (M20M),223.0,412.99600000000004
Ovation (MS20R),191.0,353.732
PFM (M20L),,
M-22 pressurized,200.0,370.40000000000003
Ovation Ultra (M20U),170.0,314.84000000000003
M20S Eagle 2,145.0,268.54
Encore (MS20K),197.0,364.844
252TSE (M20K),201.0,372.252
205 (M20J),171.0,316.692
231 (M20K) turbocharged,191.0,353.732
201 (M20J) (prior'81 wing span=35/0),170.0,314.84000000000003
"M-20F Executive 21 (prior'74=17,900 ceiling)",156.0,288.91200000000003
"M-20-E Chaparral (prior'74=18,800 ceiling)",160.0,296.32
M-20-G Statesman,147.0,272.244
M-20C Ranger ('77-'78),143.0,264.836
"M-20-C Ranger thru '76 (prior '74 = 17,500 service ceiling)",150.0,277.8
M-20-E Super 21 Chaparral,163.0,301.87600000000003
M-20-C Mark 21,158.0,292.61600000000004
M-20-B Mark 21,158.0,292.61600000000004
M-20-A Mark 20A,157.0,290.764
M-20-Mark 20,143.0,264.836
M-20-D Master,117.0,216.684
M-10 Cadet,96.0,177.792
A 2-A Cadet,108.0,200.01600000000002
M18 Mite,109.0,201.86800000000002
H-Rangemaster (1975-'76),166.0,307.432
"G,G-1 Rangemaster (G=3,150 gross weight)",156.0,288.91200000000003
B,147.0,272.244
A,135.0,250.02
Avanti P180,,
PC-12,265.0,490.78000000000003
PA-42-1000 Cheyenne 400LS,334.0,618.568
PA-42-720 Cheyenne III A,288.0,533.376
PA-42-720 Cheyenne III (prior'82=8 gal less fuel),275.0,509.3
PA-31T-620 XL Cheyenne IIXL ('82-'83 specs),270.0,500.04
A-31T-620 Cheyenne II,269.0,498.18800000000005
PA-31T IA Cheyenne IA,247.0,457.444
PA-31T-500-I Cheyenne I (prior '80 less preform),236.0,437.072
PA-31 P Press Navajo (prior'77=6 gal more fuel),220.0,407.44
PA-31P-350 Mojave,220.0,407.44
PA-31-350 Chieftain ('81=optional fuel),211.0,390.772
PA-31-325 Navajo C/R ('81=optional fuel),220.0,407.44
"PA-31-310 Turbo Navajo B,C (prior '80 less fuel)",194.0,359.288
PA-31-310 Turbo Navajo,215.0,398.18
PA-31-300 Navajo,183.0,338.916
PA-23 F Turbo Aztec (prior'77=7 gal more fuel),215.0,398.18
PA-23 E Turbo Aztec (1971 length=30/2),197.0,364.844
PA-23 F Aztec (prior '77=7 gal more fuel),178.0,329.656
"PA-23 D,E Aztec (prior '72 length=30/2)",183.0,338.916
"PA-23 C,D Turbo Aztec (C=4 gal more fuel)",205.0,379.66
PA-23 C Aztec,179.0,331.50800000000004
"PA-23, B Aztec (B=30/2 length)",178.0,329.656
"PA34-180, Seneca V",174.0,322.248
"PA34-220T, Seneca IV",191.0,353.732
PA-34-220T Seneca III (roc=t/o power),178.0,329.656
PA-34-200T C/R Turbo Seneca II,177.0,327.80400000000003
PA-34 C/R Seneca (1973-'74),162.0,300.024
PA-34-200 C/R Seneca (1972),162.0,300.024
PA-44-180T Turbo Seminole,183.0,338.916
PA-44-180 Seminole,157.0,290.764
PA-39 C/R Turbo Twin Comanche,192.0,355.584
PA-39 C/R Twin Comanche,172.0,318.54400000000004
PA-30 C Turbo Twin Comanche,209.0,387.06800000000004
PA-30 C Twin Comanche,172.0,318.54400000000004
PA-30 B Turbo Twin Comanche,194.0,359.288
"PA-30,B Twin Comanche",169.0,312.988
PA-23-235 Apache,166.0,307.432
"PA-23-160 G,-H Apache",150.0,277.8
PA-23-150 Apache,148.0,274.096
M600 (SLS),257.0,475.964
PA46-500TP Meridian,245.0,453.74
M500,225.0,416.70000000000005
PA-46-350P Malibu Mirage,201.0,372.252
M350,203.0,375.956
PA-46-310P Malibu,187.0,346.324
PA-24-400 Comanche,185.0,342.62
PA-24-C 260 Comanche,161.0,298.172
"PA-24-260,B-260 (24-260=2,900 gross weight)",158.0,292.61600000000004
PA-24-250 Comanche,157.0,290.764
PA-24-180 Comanche,139.0,257.428
PA-32R-301T Saratoga II TC,177.0,327.80400000000003
PA-32R-301 Saratoga II HP,166.0,307.432
PA-32R-301T Turbo Saratoga SP (3-bld prop),177.0,327.80400000000003
PA-32R-301 Saratoga SP (3-blade prop),158.0,292.61600000000004
PA32-301XTC,161.0,298.172
PA32-301FT 6X,148.0,274.096
PA-32RT-300T Turbo Lance II,175.0,324.1
"PA-32R,RT II-300 Lance ('76=height 8/2)",156.0,288.91200000000003
PA-32-301T Turbo Saratoga (2-blade prop),165.0,305.58000000000004
PA-32-301 Saratoga (2-blade prop),150.0,277.8
PA-32-300 '73-74 hgt=7/9 ('79 fuel=94 gal),151.0,279.652
"PA-32-300,B,C,D,E Cherokee Six (thru '72)",146.0,270.392
PA-32-260 ('74-'78) 1974 height=7/9,137.0,253.72400000000002
"PA-32-260,C,D,E & '73 (c/s prop)",137.0,253.72400000000002
PA-28-236 Dakota,143.0,264.836
PA-28-201T Turbo Dakota,154.0,285.208
PA-28-235 Pathfinder,126.0,233.352
PA-28-235 Charger,132.0,244.464
"PA-28-235 C & D, E & F",136.0,251.872
PA-28-235 B Cherokee,136.0,251.872
"PA-28R-,RT-,201T Turbo Arrow III, IV",172.0,318.54400000000004
"PA28R-201 Arrow III, 28RT-201 Arrow IV",138.0,255.57600000000002
PA-28-200R Arrow II (1973-'76),143.0,264.836
PA-28-200 R & RB Arrow,144.0,266.688
PA-28-180 R & RB Arrow,141.0,261.132
"PA-28-181 Archer II ('79-'81=15,000 service ceiling)",125.0,231.5
PA-28 180 Challenger & Archer,123.0,227.79600000000002
"PA-28 D 180,E,F,G (G=13,000 service ceiling)",124.0,229.64800000000002
"PA-28 B,C 180 Cherokee (C=15,700 svc. ceiling)",124.0,229.64800000000002
PA-28 C 160 Cherokee,119.0,220.388
PA-28 C 150 Cherokee,117.0,216.684
"PA-28 160,B 160 Cherokee",109.0,201.86800000000002
"PA-28 150,B 150 Cherokee",107.0,198.16400000000002
"PA-28-161 Warrior II ('79-'81=14,000 svc. ceil)",118.0,218.536
PA-28-151 Warrior (prior '77 stall=58),110.0,203.72
PA-28 140 Cherokee Cruiser,110.0,203.72
"PA-28 140 B,C,D,E (B=23/4 lgt + 7/4 hgt)",117.0,216.684
PA-28 140-4 Cherokee (high gross),113.0,209.276
PA-28 140 Cherokee (low gross),117.0,216.684
"PA-38 Tomahawk (prior'80 svc ceil=12,000)",108.0,200.01600000000002
PA-36-375 Brave (spray restr. category),104.0,192.608
PA-36-300 Brave (spray restr. category),103.0,190.756
PA-36-285 Brave (normal category),128.0,237.056
"PA-25-260 C,D Pawnee (normal) c/spd prop",101.0,187.05200000000002
"PA-25 235 C,D Pawnee (normal category)",99.0,183.348
PA-25 150 Pawnee,83.0,153.716
PA-22 160 Tri-Pacer,117.0,216.684
PA-22 150 Tri-Pacer,113.0,209.276
PA-22 135 Tri-Pacer,107.0,198.16400000000002
PA-22 108 Colt,94.0,174.08800000000002
PA-20 135 Pacer,109.0,201.86800000000002
PA-20 125 Pacer,103.0,190.756
PA-18 150 Super Cub,100.0,185.20000000000002
PA-18-150 Super Cub (float) (thru'76),90.0,166.68
PA-18 135 Super Cub,95.0,175.94
PA-18 125 Super Cub,97.0,179.644
PA-18 95 Super Cub,87.0,161.124
PA-16 Clipper,97.0,179.644
PA-14 Cruiser,96.0,177.792
PA-12 Super Cruiser,91.0,168.532
PA-11,87.0,161.124
J-3 Cub,65.0,120.38000000000001
Kodiak 100,135.0,250.02
RAM 421CW (W = winglets),223.0,412.99600000000004
RAM 414AW-V (V = liquid-cooled),230.0,425.96000000000004
RAM 414AV-VII,228.0,422.25600000000003
RAM 414A-VII (no winglets),225.0,416.70000000000005
RAM 414AW-IV (W = winglets),208.0,385.216
"RAM 414A-IV, III or Super Ram",200.0,370.40000000000003
"RAM 414-IV, III or Super Ram",200.0,370.40000000000003
RAM 414-VI,205.0,379.66
"RAM 414-II (39"" MP)",297.0,550.044
RAM 340/340A-VI,210.0,388.92
"RAM 340/340A-IV,III or Super Ram",207.0,383.36400000000003
"RAM 340/340A-II (39"" MP)",203.0,375.956
"RAM CT310P,Q,R /320-IV",215.0,398.18
"RAM CT310P,Q,R /320-I",205.0,379.66
RAM T310-IV (-P & -Q) / 320-IV,215.0,398.18
RAM T310-I (-P & -Q),299.0,553.748
RAM T210 (G-J),201.0,372.252
RAM T206-I (A-F),157.0,290.764
RAM 172 (1963-'76),112.0,207.424
RAM PA 28-140/151,114.0,211.12800000000001
G3,113.0,209.276
Jet Prop 421 C,241.0,446.332
Jet Prop 421 (Cessna 421 conversion),222.0,411.144
414 Rocket (Cessna 414 conversion),243.0,450.036
340 Rocket (Cessna 340 conversion),240.0,444.48
Super 340 (Cessna 340 conversion),235.0,435.22
TurboStream (Cessna 310 & 320 conv) 350hp,261.0,483.372
TurboStream (Cessna 310 & 320 conv) 310hp,252.0,466.704
Turbo Rocket (Cessna 310 conversion),263.0,487.076
Rocket (Cessna 310 conversion),219.0,405.588
305 Rocket,215.0,398.18
300 Missle,180.0,333.36
JetProp DLX,262.0,485.22400000000005
JetProp DL,250.0,463.0
TurbineAir,245.0,453.74
"200 D Meyers (Prop Jets, Inc.)",183.0,338.916
"200 B Meyers (Prop Jets, Inc.)",170.0,314.84000000000003
"200 Meyers (Prop Jets, Inc.)",170.0,314.84000000000003
100-180 Lark (S.L. Industries),115.0,212.98000000000002
100 Darter (S.L. Industries),111.0,205.572
100 (Formerly Volair) (S.L. Industries),111.0,205.572
"B1,B1A AG Commander (S.L. Industries)",91.0,168.532
Sabre 75A,436.0,807.4720000000001
Sabre 75,430.0,796.36
Sabre 65,424.0,785.248
Sabre 60,430.0,796.36
Sabre 40A,430.0,796.36
NA265 (40 Sabreliner) 8 engines,430.0,796.36
"Beech V35,A,B",137.0,253.72400000000002
Cessna 421C,241.0,446.332
Cessna 421B,235.0,435.22
"Cessna 421,-A",227.0,420.404
Cessna 414A,224.0,414.848
Cessna 414,224.0,414.848
Cessna 402C,213.0,394.476
"Cessna 402,-B; 401,-A",209.0,387.06800000000004
"Cessna 340, -A",229.0,424.108
Cessna 310 series,178.0,329.656
"Cessna 337 (turbo, pressurized)",195.0,361.14000000000004
Cessna P210,191.0,353.732
Cessna 210,165.0,305.58000000000004
Cessna 207,143.0,264.836
Cessna 206,143.0,264.836
Cessna 188,101.0,187.05200000000002
Cessna 185,145.0,268.54
Cessna 182,135.0,250.02
Cessna 180,137.0,253.72400000000002
Cessna 172,108.0,200.01600000000002
Cessna 150,104.0,192.608
Piper PA-23-250 Aztec,179.0,331.50800000000004
"Piper PA-34 Seneca I,II",162.0,300.024
"Piper PA-30,-39",172.0,318.54400000000004
"Piper PA-24-180,-250,-260",137.0,253.72400000000002
Piper PA-32,137.0,253.72400000000002
Sting Sport S3,116.0,214.83200000000002
108-3,105.0,194.46
108-1,103.0,190.756
GC-1B,122.0,225.94400000000002
SA-160,128.0,237.056
F-21B,100.0,185.20000000000002
"F-21,F-21A (-21A=40 gal fuel + empty wgt=1,000)",103.0,190.756
"F-19, Sportsman 100",100.0,185.20000000000002
P2006T,135.0,250.02
A-36 Bonanza Prop Jet,220.0,407.44
1000 Jet Prop,303.0,561.1560000000001
980 Jet Prop,303.0,561.1560000000001
900 Jet Prop,286.0,529.672
"690B,I,II Prop Jet(I empty weight=6,195)",281.0,520.412
"690A, Prop Jet (690 length=43/0 & height=14/11)",279.0,516.708
840 Jet Prop,286.0,529.672
720 Alti-Cruiser,204.0,377.808
700 (Fuji),212.0,392.624
685 pressurized,222.0,411.144
"681 Hawk, 681B Turbo Commander",236.0,437.072
680 W Turbo II Prop Jet,243.0,450.036
"680 T,V Prop Jet",248.0,459.29600000000005
680 FLP Pressurized Grand,209.0,387.06800000000004
680 FL Courser,204.0,377.808
680 FL Grand,212.0,392.624
680 F,221.0,409.29200000000003
680 E,204.0,377.808
680 Super,200.0,370.40000000000003
560 F,200.0,370.40000000000003
560 E,184.0,340.76800000000003
560 A-HC,184.0,340.76800000000003
560 A,174.0,322.248
560,171.0,316.692
500 S Shrike Commander & (Esquire thru'76),177.0,327.80400000000003
500 U,190.0,351.88
500 B,190.0,351.88
500 A,190.0,351.88
500,178.0,329.656
520,171.0,316.692
2180,116.0,214.83200000000002
2150A Kachina,104.0,192.608
